Item_ID,Item_Name,Category,Stock_quantity,Price,Restock_Recommendation
Item_1,Item_1,Furniture,88,265.7,Sufficient Stock
Item_2,Item_2,Groceries,64,116.09,Sufficient Stock
Item_3,Item_3,Clothing,70,458.0,Sufficient Stock
Item_4,Item_4,Electronics,24,479.08,Sufficient Stock
Item_5,Item_5,Groceries,49,134.71,Sufficient Stock
Item_6,Item_6,Clothing,26,38.2,Sufficient Stock
Item_7,Item_7,Electronics,81,341.66,Sufficient Stock
Item_8,Item_8,Groceries,44,465.91,Sufficient Stock
Item_9,Item_9,Clothing,72,430.71,Sufficient Stock
Item_10,Item_10,Clothing,100,201.41,Sufficient Stock
Item_11,Item_11,Groceries,88,129.9,Sufficient Stock
Item_12,Item_12,Electronics,23,64.99,Sufficient Stock
Item_13,Item_13,Furniture,31,295.18,Sufficient Stock
Item_14,Item_14,Groceries,83,204.31,Sufficient Stock
Item_15,Item_15,Toys,18,269.88,Restock
Item_16,Item_16,Groceries,100,440.98,Sufficient Stock
Item_17,Item_17,Toys,2,299.2,Restock
Item_18,Item_18,Toys,12,272.02,Restock
Item_19,Item_19,Electronics,39,465.05,Sufficient Stock
Item_20,Item_20,Furniture,66,176.53,Sufficient Stock
Item_21,Item_21,Clothing,56,314.77,Sufficient Stock
Item_22,Item_22,Clothing,31,269.68,Sufficient Stock
Item_23,Item_23,Groceries,7,240.42,Restock
Item_24,Item_24,Groceries,84,316.41,Sufficient Stock
Item_25,Item_25,Electronics,7,392.7,Restock
Item_26,Item_26,Furniture,62,373.83,Sufficient Stock
Item_27,Item_27,Furniture,69,423.46,Sufficient Stock
Item_28,Item_28,Toys,86,170.39,Sufficient Stock
Item_29,Item_29,Electronics,31,261.02,Sufficient Stock
Item_30,Item_30,Electronics,46,311.43,Sufficient Stock
Item_31,Item_31,Furniture,96,196.15,Sufficient Stock
Item_32,Item_32,Toys,28,29.69,Sufficient Stock
Item_33,Item_33,Clothing,30,391.75,Sufficient Stock
Item_34,Item_34,Electronics,33,470.57,Sufficient Stock
Item_35,Item_35,Furniture,14,245.74,Restock
Item_36,Item_36,Toys,47,36.12,Sufficient Stock
Item_37,Item_37,Electronics,19,490.43,Restock
Item_38,Item_38,Electronics,85,242.97,Sufficient Stock
Item_39,Item_39,Groceries,34,96.2,Sufficient Stock
Item_40,Item_40,Toys,23,49.26,Sufficient Stock
Item_41,Item_41,Groceries,45,407.47,Sufficient Stock
Item_42,Item_42,Toys,50,261.69,Sufficient Stock
Item_43,Item_43,Toys,21,256.25,Sufficient Stock
Item_44,Item_44,Electronics,58,463.19,Sufficient Stock
